"ID","WEEK OF","EVENT","LOCATION","MIN SHIP NOTICE NAME","CATEGORY","INSP TYPE","START DATE","END DATE","%23 OF IIs PLANNED","%23 OF DAYS","UPDATED","STATUS","SI","RECORDER","NNSY SUPPORT","TI LEAD ACTIVITY","SHIP DATA LIST","CASE FILES"
"1","7/8/2024","CNRSE AUDIT (Tu-Th)","PENSACOLA, FL","CNRSE AUDIT (Tu-Th)","[""BOAT AUDIT""]","Boat Audit","7/8/2024","7/10/2024",,"3","ADDED 6/26/2024.",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,,,,
"2","7/15/2024","AUGUSTA, LCS 34, FCT (Su/M-F)","SAN DIEGO, CA","AUGUSTA, LCS 34, FCT (Su/M-F)","[""TRIAL""]","FCT","7/13/2024","7/18/2024",,"6",,,"Cummins, Christopher R CAPT USN MESG TWO (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)","Y","[""NSWCPD""]","LCS 34","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS34_AUGUSTA?csf=1&web=1&e=f0QTC9"
"3","7/15/2024","IWO JIMA, LHD 7, PST (POST SHIPYARD TRIAL/REINTEGRATION MI) (Su/M-F)","NORFOLK, VA","IWO JIMA, LHD 7, PST (POST SHIPYARD TRIAL/REINTEGRATION MI) (Su/M-F)","[""SURF""]","PST/REINT","7/13/2024","7/18/2024",,"6","-UPDATE 11 JUN 24: CHANGED TO POST SHIPYARD TRIAL/REINTEGRATION MI.

3/16/22 resched. 9/14/21 placed in TBD status, 6/29/21 homeport change, 9/18/20 Resched. 1/24/20 Resched.  12/13/20 Resched frm JUN to OCT, 9/3/19 resched, changed port","[""RESCH""]","Cummins, Christopher R CAPT USN MESG TWO (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""MARMC""]","LHD 7","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LHD%20CASE/LHD7_IWO_JIMA?csf=1&web=1&e=F0jzKG"
"4","7/15/2024","T-AKR, SMART (15-19JUL)","NORFOLK, VA","SODERMAN T-AKR 317, SMART (15-19JUL)","[""MSC""]","SMART","7/14/2024","7/18/2024",,"5","ADDED 6/26/2024.",,"Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,,,"T-AKR 317",
"5","7/14/2024","SSGN (MI) (Tu-F)","KINGS BAY, GA","Florida SSGN 728 (MI) (Tu-F)","[""SUB""]","MI","7/14/2024","7/17/2024",,"4","ADDED 7/24/24.",,"Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""SERMC""]","SSGN 728","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSGN/SSGN%20728?csf=1&web=1&e=QY78C9"
"6","7/15/2024","MSRON 10 X 5, MI (Tu-Th)","LITTLE CREEK, VA","MSRON 10 X 5, MI (Tu-Th)","[""B&C""]","B&C MI","7/15/2024","7/17/2024",,"3","<p>Added 6/15/23.<br></p>",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,,,,
"7","7/15/2024","SSN, MI (Tu-F)","GROTON, CT","NEWPORT NEWS SSN 750, MI (Tu-F)","[""SUB""]","MI","7/15/2024","7/18/2024",,"4","<p>​-UPDATE 12/5/23&#58; Rescheduled to week of 15 JUL 24.<br></p><p>Added 6/23/23.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""RSG GROTON""]","SSN 750","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/SSN%20750%20(MI)?csf=1&web=1&e=JuU515"
"8","7/22/2024","YT 810/811/812, MI (M-F)","SILVERDALE, WA","YT 810/811/812, MI (M-F)","[""B&C""]","B&C MI","7/21/2024","7/25/2024",,"5","-UPDATE 7/3/24: RESCHEDULED TO WEEK OF 22 JUL 24.

<p>​ADDED 2/14/24.<br></p>","[""RESCH""]","Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,,,,
"9","7/22/2024","TBD - LCS, MI (Tu-F)","SAN DIEGO, CA","OMAHA LCS 12, MI (Tu-F)","[""SURF""]","MI","7/22/2024","7/25/2024",,"4","<p>​-UPDATE 4/3/24&#58; DELETED FROM INSURV SCHEDULE, PLACED IN TBD STATUS DUE TO UNDERGOING RESCHEDULING EFFORTS.<br></p><p>Added 12 DEC 23.<br></p>","[""TBD""]",,,"Y","[""SWRMC""]","LCS 12","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS12_OMAHA?csf=1&web=1&e=PmedFO"
"10","7/22/2024","TBD - LCS, MI (Tu-F)","SAN DIEGO, CA","SAVANNAH LCS 28, MI (Tu-F)","[""SURF""]","MI","7/22/2024","7/25/2024",,"4","<p>-UPDATE 4/3/2024&#58; DELETED FROM INSURV SCHEDULE, PLACED IN TBD STATUS DUE TO UNDERGOING RESCHEDULING EFFORTS.<br></p><p>​Added 12/12/23.<br></p>","[""TBD""]",,,,"[""SWRMC""]","LCS 28","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS28_SAVANNAH?csf=1&web=1&e=1q4MNU"
"11","7/22/2024","TBD - YRBM 58, AT (Tu-Th)","MORGAN CITY, LA","YRBM 58, AT (Tu-Th)","[""TRIAL""]","AT","7/22/2024","7/24/2024",,"3","<p>-UPDATE 3/26/24&#58; DELETED FROM INSURV SCHEDULE, PLACED IN TBD STATUS DUE TO UNDERGOING RESCHEDULING EFFORTS.<br></p><p>-​UPDATE 1/31/24&#58; RESCHEDULED TO WEEK OF 22 JUL 24.<br></p><p>UPDATE 1/16/24&#58; DELETED FROM INSURV SCHEDULE, PLACED IN TBD STATUS DUE TO UNDERGIONG RESCHEDULING EFFORTS.<br></p>","[""TBD""]","Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,,"[""NSWCPD""]",,
"12","7/22/2024","YC 1598, MI (W)","NORFOLK, VA","YC 1598, MI (W)","[""B&C""]","B&C MI","7/23/2024","7/23/2024",,"1","-UPDATE 7/3/24: RESCHEDULED TO WEEK OF 22 JUL 24 (WEDNESDAY ONLY).

-UPDATE 6/26/2024: DELETED FROM INSURV SCHEDULE.

<p>​-UPDATE 2/7/24&#58; RESCHEDULED TO WEEK OF 15 JUL 24.<br></p>","[""RESCH""]","Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,,,,
"13","7/22/2024","T-AKE, SMART (26-30 JUL)","CHINHAE, SK","LEWIS AND CLARK T-AKE 1, SMART (26-30 JUL)","[""MSC""]","SMART","7/25/2024","7/29/2024",,"5","<p>-UPDATE 5/7/24&#58; LOCATION CHANGED TO CHINHAE, SK.<br></p><p>-UPDATE 3/13/24&#58; RESCHEDULED TO WEEK OF 22 JUL 24, LOCATION CHANGED TO TBD C7F.<br></p><p>​Added 8/3/23<br></p>","[""RESCH""]","Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,,,"T-AKE 1",
"14","7/29/2024","Beloit LCS 29 (I&U) (M-W)","MARINETTE, WI","Beloit LCS 29 (I&U) (M-W)","[""TRIAL""]","I&U","7/28/2024","7/30/2024",,"3","ADDED 7/12/24.",,"Evans, Paul C CIV USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]","LCS 29","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS29_BELOIT?csf=1&web=1&e=pvUUXX"
"15","7/29/2024","APL 45, APL 58, YRBM 28, MI (Tu-Th)","NORFOLK, VA","APL 45, APL 58, YRBM 28, MI (Tu-Th)","[""B&C""]","B&C MI","7/29/2024","7/31/2024",,"3","<p>​-UPDATE 4/3/24&#58; REMOVED YRBM 23 AND YRBM 24.<br></p><p>-UPDATE 3/26/24&#58; REMOVED YRBM 41.<br></p>",,"Cleary, Brandon J LCDR USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"16","7/29/2024","ACU 5 - LCAC 27/52, MI (Tu-Th)","CAMP PENDLETON, CA","ACU 5 - LCAC 27/52, MI (Tu-Th)","[""B&C""]","B&C MI","7/29/2024","7/31/2024",,"3","<p>​ADDED 4/9/2024.<br></p>",,"Olson, Timothy M CDR USN PRESINSURV VA BCH VA (USA)",,,,,
"17","7/29/2024","SSN, MI (Tu-F)","GROTON, CT","DEL - SOUTH DAKOTA SSN 790, MI (Tu-F)","[""SUB""]","MI","7/29/2024","8/1/2024",,"4","-UPDATE 7/17/24: DELETED FROM INSURV SCHEDULE.

-UPDATE 6/26/2024: Placed in TBD status.

<p>​Added 10/24/2023.<br></p>","[""DEL""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""RSG GROTON""]","SSN 790","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/FY25%20Case%20Files/FY25%20-%20SSN%20790%20(MI)?csf=1&web=1&e=c4ccQc"
"18","8/12/2024","MSRON 1 X 9, MI (Tu-Th)","SAN DIEGO, CA","MSRON 1 X 9, MI (Tu-Th)","[""B&C""]","B&C MI","8/12/2024","8/14/2024",,"3","<p>​-UPDATE 1/31/24&#58; RESCHEDULED TO WEEK OF 12 AUG 24.<br></p><p>Added 8/31/23.<br></p>","[""RESCH""]","Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,,,,
"19","8/12/2024","DDG FLT IIA, MI (Tu-F)","SAN DIEGO, CA","GRIDLEY DDG 101, MI (Tu-F)","[""SURF""]","MI (MSSI)","8/12/2024","8/15/2024",,"4","-UPDATE 7/3/24: RESCHEDULED FROM M-Tu TO Tu-F.

<p>-UPDATE 12/14/23&#58; LOCATION CHANGED TO SAN DIEGO, CA.<br></p><p>​-UPDATE 7/19/23&#58; Rescheduled to week of 12 AUG 24.<br></p><p>Added 3/31/23.<br></p>","[""RESCH""]","Cummins, Christopher R CAPT USN MESG TWO (USA)","Jones, Kevin A CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","DDG 101","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG101_GRIDLEY?csf=1&web=1&e=YJNj5e"
"20","8/12/2024","YC 1623, YRBM 31, YRBM 50, MI (Tu-Th)","BANGOR, WA","YC 1623, YRBM 31, YRBM 50, MI (Tu-Th)","[""B&C""]","B&C MI","8/12/2024","8/14/2024",,"3","-UPDATE 7/3/24: ADDED YC 1623.

<p>​UPDATE 1/31/24&#58; REMOVED APL 62 AND YRBM 30.<br></p><p>UPDATE 1/11/24&#58; REMOVED&#160;YC 1675.<br></p>",,"Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"21","8/12/2024","T-AK, SMART (16-21AUG)","SAIPAN","1ST LT JACK LUMMUS, T-AK 3011, SMART (16-21AUG)","[""MSC""]","SMART","8/15/2024","8/20/2024",,"6","-UPDATE 8/1/24: Rescheduled to 16-21 AUG 24, location confirmed for Saipan.

<p>-UPDATE 6/4/24&#58; LOCATION CHANGED TO GUAM/SAIPAN, RESCHEDULED TO 11-16 AUG 24.</p><p>​-UPDATE 5/7/24&#58; LOCATION CHANGED TO TBD C7F.<br></p><p>Added 8/3/23<br></p>","[""RESCH""]","Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AK 3011",
"22","8/19/2024","BELOIT LCS 29, AT (Su/M-F)","MARINETTE, WI","BELOIT LCS 29, AT (Su/M-F)","[""TRIAL""]","AT","8/17/2024","8/22/2024",,"6","UPDATE 7/3/24: Rescheduled to week of 19 AUG 24.","[""RESCH""]","Herrmann, William Carl (Will) CAPT USN PRESINSURV VA BCH VA (USA)","Meckley, Sean S CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","LCS 29","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS29_BELOIT?csf=1&web=1&e=I5yEZ1"
"23","8/19/2024","SSN, MI (Tu-F)","SAN DIEGO, CA","SANTA FE SSN 763, MI (Tu-F)","[""SUB""]","MI","8/19/2024","8/22/2024",,"4","-UPDATE 6/11/24: RESCHEDULED TO WEEK OF 19 AUG 24.

<p>​-UPDATE 4/24/24&#58; DELETED FROM INSURV SCHEDULE, PLACED IN TBD STATUS DUE TO UNDERGOING RESCHEDULING EFFORTS.<br></p><p>Added 10/24/23&#58;<br></p>","[""TBD""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""SWRMC""]","SSN 763","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/SSN%20763?csf=1&web=1&e=F955CJ"
"24","8/19/2024","DDG FLT I, MI (Tu-F)","NORFOLK, VA ","GONZALEZ, DDG 66, MI (Tu-F)","[""SURF""]","MI (MSSI)","8/19/2024","8/22/2024",,"4","<div>-UPDATE 1/23/24&#58; UPDATED DAYS OF THE INSPECTION.<br></div><div><br></div>-UPDATE 11/25/22&#58; Added days of the week.<div>7/20/22 resched. 3/16/22 Add</div>","[""RESCH""]","Cummins, Christopher R CAPT USN MESG TWO (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""MARMC""]","DDG 66","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG66_GONZALEZ?csf=1&web=1&e=m8uWaG"
"25","8/19/2024","DDG, MI (Tu-F)","NORFOLK, VA","MAHAN DDG 72, MI (Tu-F)","[""SURF""]","MI (MSSI)","8/19/2024","8/22/2024",,"4","<p>​ADDED 1/23/24.<br></p>",,"Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""MARMC""]","DDG 72","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG72_MAHAN?csf=1&web=1&e=qmxhUi"
"26","8/26/2024","IX 310, YC 1069, YC 1644, MI (Tu-Th)","DRESDEN, NY","IX 310, YC 1069, YC 1644, MI (Tu-Th)","[""B&C""]","B&C MI","8/26/2024","8/28/2024",,"3",,,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"27","8/26/2024","DDG FLT IIA, MI (Tu-F)","SAN DIEGO, CA","PREBLE DDG 88, MI (Tu-F)","[""SURF""]","MI (MSSI)","8/26/2024","8/29/2024",,"4","-UPDATE 7/3/24: DAYS CHANGED FROM M-Th TO Tu-F.

<p>-UPDATE 4/30/24&#58; RESCHEDULED TO WEEK OF 26 AUG 24.<br></p><p>-UPDATE 3/31/23&#58; Rescheduled to week of 10 JUN 24.<br></p><p>5/19/22 Added<br></p>","[""RESCH""]","Herrmann, William Carl (Will) CAPT USN PRESINSURV VA BCH VA (USA)","Jones, Kevin A CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","DDG 88","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG88_PREBLE?csf=1&web=1&e=3BshMd"
"28","9/2/2024","ACU 4 - LCAC 41, LCAC 55, MI (Tu-Th)","NORFOLK, VA","ACU 4 - LCAC 41, LCAC 55, MI (Tu-Th)","[""B&C""]","B&C MI","9/2/2024","9/4/2024",,"3","ADDED 6/11/24.",,"Olson, Timothy M CDR USN PRESINSURV VA BCH VA (USA)",,,,,
"29","9/2/2024","DDG FLT II, MI (W-F)","NORFOLK, VA","PORTER DDG 78, MI (W-F)","[""SURF""]","MI","9/3/2024","9/5/2024",,"3","<p>​Added 2/17/23.<br></p>","[""RESCH""]","Cummins, Christopher R CAPT USN MESG TWO (USA)","Jones, Kevin A CTR USN PRESINSURV VA BCH VA (USA)","Y","[""MARMC""]","DDG 78","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG78_PORTER?csf=1&web=1&e=8AJzdB"
"30","9/2/2024","Jack H. Lucas DDG 125 (SSGTG) (W-F)","San Diego, CA","Jack H. Lucas DDG 125 (SSGTG) (W-F)","[""TRIAL""]","SSGTG","9/3/2024","9/5/2024",,"3","Added 8/28/24",,"Evans, Paul C CIV USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]","DDG 125","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG125_JACK_H_LUCAS?csf=1&web=1&e=yL941a"
"31","9/2/2024","T-AGSE, SMART (5-8SEP)","KINGS BAY, GA","BLACK POWDER, T-AGSE 1, SMART (5-8SEP)","[""MSC""]","SMART","9/4/2024","9/7/2024",,"4","<p>-UPDATE 3/26/24&#58;&#160;RESCHEDULED TO WEEK OF 02 SEP 24.<br></p><p>​Added 8/3/23.<br></p>","[""RESCH""]","Wines, Caleb P CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AGSE 1",
"32","9/8/2025","T-AKR, SMART (08-12SEP)","Saipan","Charlton T-AKR 314 (08-12SEP)","[""MSC""]","SMART","9/7/2024","9/11/2024",,"5","Added 8/1/24.",,,,,,"T-AKR 314",
"33","9/9/2024","DEL - T-EPF, SMART (9-12SEP)","PEARL HARBOR, HI","FALL RIVER, T-EPF 4, SMART (9-12SEP)","[""MSC""]","SMART","9/8/2024","9/11/2024",,"4","-UPDATE 9/4/24: DELETED.

<p>-UPDATE 3/26/24&#58; PLACED IN TBD STATUS DUE TO DELETION FROM INSURV SCHEDULE, MAY NOT BE RESCHEDULED.<br></p><p>-UPDATE 8/8/23&#58; Location changed to Pearl Harbor, HI​</p><p>Added 8/3/23<br></p>","[""DEL""]",,,,,"T-EPF 4",
"34","9/9/2024","T-AGSE, SMART (10-13SEP)","KINGS BAY, GA","WESTWIND, T-AGSE 2, SMART (10-13SEP)","[""MSC""]","SMART","9/9/2024","9/12/2024",,"4","<p>​-UPDATE 3/26/24&#58; RESCHEDULED TO WEEK OF 09 SEP 24.<br></p><p>Added 8/3/23.<br></p>","[""RESCH""]","Wines, Caleb P CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AGSE 2",
"35","9/9/2024","YRBM 57, AT (Tu-Th)","MORGAN CITY, LA","YRBM 57, AT (Tu-Th)","[""TRIAL""]","AT","9/9/2024","9/11/2024",,"3","-UPDATE 7/3/24: RESCHEDULED TO WEEK OF 09 SEP 24.

<p>-UPDATE 3/26/24&#58; RESCHEDULED TO WEEK OF 22 JUL 24.<br></p><p>​-UPDATE 2/29/24&#58; RESCHEDULED TO WEEK OF 29 APR 24.<br></p><p>-UPDATE 11/21/23&#58; Rescheduled to week of 08 APR 24.<br></p>","[""RESCH""]","Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)","Meckley, Sean S CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]",,
"36","9/9/2024","LCC, MI (Th-Sa)","YOKOSUKA, JP","BLUE RIDGE LCC 19, MI (Th-Sa)","[""SURF""]","MI","9/11/2024","9/13/2024",,"3","<p>​UPDATE 9/26/23&#58; Added days of the inspection.&#160;<br></p>",,"Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""SRF""]","LCC 19","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCC%20CASE/LCC19_BLUERIDGE?csf=1&web=1&e=jZ5Egj"
"37","9/16/2024","MCM, MI (M/Tu-Th)","SASEBO, JP","PIONEER, MCM 9, MI (M/Tu-Th)","[""SURF""]","MI","9/15/2024","9/18/2024",,"4","<p>​-UPDATE 9/26/23&#58; Added days of the inspection.<br></p><p>Added 7/26/23.<br></p>",,"Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""SRF""]","MCM 9","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/MCM%20CASE/MCM09_PIONEER?csf=1&web=1&e=Ywrswk"
"38","9/16/2024","YFN 1203, YFN 1204, YFN 1288, YR 87, YRBM 13. YRBM 14, YT 809, MI (Tu-Th)","PORTSMOUTH, NH","YFN 1203, YFN 1204, YFN 1288, YR 87, YT 809, MI (Tu-Th)","[""B&C""]","B&C MI","9/15/2024","9/19/2024",,"5","-UPDATE 7/25/24: LOCATION CHANGED TO PORTSMOUTH, NH.

<p>-UPDATE 4/3/24&#58; ADDED YRBM 13 AND YRBM 14.<br></p><p>-UPDATE 3/26/24&#58; ADDED YR 87.<br></p><p>-UPDATE 2/14/24&#58; REMOVED YFNX 15.<br></p><p>​-UPDATE 2/14/24&#58; REMOVED YT 810, 811, 812.<br></p>",,"Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,"Y",,,
"39","9/16/2024","John L. Canley ESB 6 (Sea Giraffe) (Tu)","SAN DIEGO, CA","John L. Canley ESB 6 (Sea Giraffe) (Tu)","[""TRIAL""]","RT","9/16/2024","9/16/2024",,"1","-UPDATE 8/28/2024: Rescheduled to week of 16 SEP 24.

ADDED 7/25/24.",,"Peterson, Anna Logic LCDR USN NAVWAR SFA VA (USA)",,,"[""NSWCPD""]","ESB 6","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/ESB%20CASE/ESB6_CANLEY?csf=1&web=1&e=aIXMOZ"
"40","9/23/2024","DEL - HARVEY MILK T-AO 206, FCT (Su/M-F)","NORFOLK, VA","DEL - HARVEY MILK T-AO 206, FCT (Su/M-F)","[""TRIAL""]","FCT","9/21/2024","9/26/2024",,"6","-UPDATE 8/28/24: Deleted from INSURV Schedule.

<p>-UPDATE 9/26/23&#58; Rescheduled to week of 23 SEP 24, removed from TBD status.<br></p><p>-UPDATE 9/22/23&#58; Removed from schedule, placed in TBD status due to undergoing rescheduling efforts.<br></p><p>-UPDATE 8/21/23&#58; Rescheduled to week of 29 APR 24.<br></p><p>-UPDATE 7/26/23&#58; Rescheduled to week of 4/22/24.<br></p>","[""RESCH""]","Herrmann, William Carl (Will) CAPT USN PRESINSURV VA BCH VA (USA)",,"Y","[""NSWCPD""]","T-AO 206","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SMART%20CASE/T-AO/T-AO206_HARVEY_MILK?csf=1&web=1&e=sPDFjY"
"41","9/23/2024","ARDM 5, MI (Tu-Th)","POINT LOMA, CA","ARDM 5, MI (Tu-Th)","[""B&C""]","MI","9/23/2024","9/25/2024",,"3","-UPDATE 9/17/24: rescheduled to week of 23 SEP 24. 

<p>​Added 5/7/2024.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,,,
"42","9/23/2024","LCS, MI (Tu-Th)","SAN DIEGO, CA","TULSA LCS 16, MI (Tu-Th)","[""SURF""]","MI","9/23/2024","9/25/2024",,"3","-UPDATE 8/1/24: Changed days to Tu-Th, converted INSP TYPE to MI.

<div>-UPDATE 4/2/24&#58; RESCHEDULED TO WEEK OF 23 SEP 24.<br></div><div><br></div><div>-UPDATE 3/31/24&#58; Rescheduled to week of 12 AUG 24.<br></div><div><br></div>9/1/22 Resched. 3/4/22 resched. 2/2/22 Added","[""RESCH""]","Cummins, Christopher R CAPT USN MESG TWO (USA)","Jones, Kevin A CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","LCS 16","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS16_TULSA?csf=1&web=1&e=daPKh7"
"43","9/23/2024","YRBM 21, YRBM 41, MI (Tu-Th)","MAYPORT, FL","YRBM 21, YRBM 41, MI (Tu-Th)","[""B&C""]","B&C MI","9/23/2024","9/25/2024",,"3","-UPDATE 8/28/2024: removed YRBM 33 and 36, added YRBM 21.

-UPDATE 6/26/2024: REMOVED YC 1584 AND YC 1667.

<p>​-UPDATE 4/9/2024&#58; REMOVED YRBM 24 AND YRBM 42,&#160;ADDED YRBM 36.<br></p><p>-UPDATE 4/3/24&#58; ADDED YRBM 24.<br></p><p>-UPDATE 3/26/24&#58; ADDED YRBM 41.<br></p>",,"Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA);Cleary, Brandon J LCDR USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"44","9/23/2024","T-AKE, SMART (25-29SEP)","BUSAN, SK","SACAGAWEA, T-AKE 2, SMART (25-29SEP)","[""MSC""]","SMART","9/24/2024","9/28/2024",,"5","-UPDATE 9/4/2024: Rescheduled to week of 23 SEP 24.

-UPDATE 7/8/24: LOCATION CHANGED TO BUSAN, SK.

<p>​Added 8/3/23<br></p>","[""RESCH""]","Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA);Olson, Timothy M CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AKE 2",
