"ID","WEEK OF","EVENT","LOCATION","MIN SHIP NOTICE NAME","CATEGORY","INSP TYPE","START DATE","END DATE","%23 OF IIs PLANNED","%23 OF DAYS","UPDATED","STATUS","SI","RECORDER","NNSY SUPPORT","TI LEAD ACTIVITY","SHIP DATA LIST","CASE FILES"
"45","9/30/2024","T-AGOS, SMART","TBD WEST COAST","IMPECCABLE T-AGOS 23, SMART","[""MSC""]","SMART","9/29/2024","10/3/2024",,"5","<p>​ADDED 04/2/24.<br></p>",,,,,,"T-AGOS 23",
"46","9/30/2024","DEL - T-AO, SMART (30SEP-4OCT)","TBD C7F","DEL - RAPPAHANOCK, T-AO 204, SMART (30SEP-4OCT)","[""MSC""]","SMART","9/29/2024","10/3/2024",,"5","-UPDATE 9/4/24: DELETED.

<p>​​-UPDATE 12/5/23&#58; Deleted from INSURV Schedule, placed in TBD status due to undergiong rescheduling efforts.<br></p><p>Added 8/3/23<br></p>","[""DEL""]",,,,,"T-AO 204",
"47","9/30/2024","YOS 34, YOS 38 (MI) (Tu-Th)","NORFOLK, VA","YOS 34, YOS 38 (MI) (Tu-Th)","[""B&C""]","B&C MI","9/30/2024","10/3/2024",,"4","ADDED 7/12/2024.",,,,,,,
"48","10/7/2024","ROBERT F. KENNEDY T-AO 208, HVI/UNREP","SAN DIEGO, CA","ROBERT F. KENNEDY T-AO 208, HVI/UNREP","[""TRIAL""]","HVI/UNREP","10/6/2024","10/10/2024",,"5","-UPDATE 8/14/24: Rescheduled to week of 14 AUG 24.

-UPDATE 7/25/24: RESCHEDULED TO WEEK OF 30 SEP 24.

<p>​ADDED 1/31/24.<br></p>","[""RESCH""]","Evans, Paul C CIV USN PRESINSURV VA BCH VA (USA);Rose, Troy E CIV USN PRESINSURV VA BCH VA (USA)","Meckley, Sean S CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","T-AO 208","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SMART%20CASE/T-AO/T-AO208_ROBERT_F_KENNEDY?csf=1&web=1&e=aJ2H5e"
"49","10/14/2024","ACU 2 - LCU 1663, MI (W-Th)","LITTLE CREEK, VA","ACU 2 - LCU 1663, MI (W-Th)","[""B&C""]","B&C MI","10/15/2024","10/16/2024",,"2","<p>​-UPDATE 8/25/23&#58; Added LCU undergoing inspection, rescheduled to 14 OCT 24.<br></p><p>Added 6/9/23.<br></p>","[""RESCH""]","Boyd, Thomas A III LT USN PRESINSURV VA BCH VA (USA)",,,,,
"50","10/21/2024","LCAC 111, AT (M-Th)","NEW ORLEANS, LA","LCAC 111, AT (M-Th)","[""TRIAL""]","AT","10/20/2024","10/24/2024",,"5","-UPDATE 8/14/24: Rescheduled to week of 21 OCT 24.

-UPDATE 7/3/24: RESCHEDULED TO WEEK OF 09 SEP 24.

-UPDATE 6/26/2024: DELETED FROM SCHEDULE, UNDERGOING RESCHEDULING EFFORTS.

<p>-UPDATE 5/29/24&#58; RESCHEDULED TO WEEK OF 12 AUG 24.</p><p>ADDED 1/31/24.<br></p>","[""RESCH""]","Olson, Timothy M CDR USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]",,
"51","10/21/2024","YC 1526, YC 1578,YC 1589, YC 1590, YC 1592, YC 1634, YC 1646, YON 314, YON 322, YON 325, YON 326, YRDM 9, YT 803, MI (M-F)","BREMERTON, WA","YC 1526, YC 1578,YC 1589, YC 1590, YC 1592, YC 1634, YC 1646, YON 314, YON 322, YON 325, YON 326, YRDM 9, YT 803, MI (M-F)","[""B&C""]","B&C MI","10/20/2024","10/24/2024",,"5","-UPDATE 8/20/24: Rescheduled to week of 21 OCT 24, executing M-F.

-UPDATE 8/1/24: Removed YC 1674.

-UPDATE 7/25/24: CHANGED DAYS TO SU-F, INSPECTION STARTS SU WEEK OF 14 OCT 24 (20 OCT 24).

-UPDATE 7/3/24: ADDED YON 314.

<p>​-UPDATE 4/9/2024&#58; ADDED YRDM 9.<br></p>",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA);Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,"Y",,,
"52","10/21/2024","SSN, MI (M-Th)","PEARL HARBOR, HI","Missouri SSN 780 (MI) (M-Th)","[""SUB""]","MI","10/20/2024","10/23/2024",,"4","-UPDATE 9/11/24: Days of the inspection changed to M-Th.

-UPDATE 9/4/24: Rescheduled to week of 21 OCT 24.

<p>-UPDATE 2/7/24&#58; RESCHEDULED TO WEEK OF 02 DEC 24.<br></p><p>​Added 11/2/2023.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""HRMC""]","SSN 780","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/FY25%20Case%20Files/FY25%20-%20SSN%20780%20(MI)?csf=1&web=1&e=9kMerE"
"53","10/28/2024","CVN, MI (M-F)","SAN DIEGO, CA","RONALD REAGAN CVN 76, MI (M-F)","[""SURF""]","MI","10/27/2024","10/31/2024",,"5","-UPDATE 9/4/2024: Inspection is now M-F.

<p>-UPDATE 3/26/24&#58; RESCHEDULED TO WEEK OF 28 OCT 24.<br></p><p>-UPDATE 11/3/23&#58; Rescheduled to week of 02 DEC 24.<br></p><p>-UPDATE 3/3/23&#58; Rescheduled to 16 DEC 24; removed from TBD status.<br></p><p>​Added 11/25/22.<br></p>","[""RESCH""]","Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","CVN 76","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SMART%20CASE/T-AO/T-AO208_ROBERT_F_KENNEDY?csf=1&web=1&e=aJ2H5e"
"54","10/28/2024","YD 249, YFNB 41, YRBM 35, MI (M-F)","GROTON, CT","YD 249, YFNB 41, YRBM 35, MI (M-F)","[""B&C""]","B&C MI","10/27/2024","10/31/2024",,"5","-UPDATE 9/25/24: Deleted ARDM 4.

-UPDATE: 8/14/24: Inspection now M-F.

-UPDATE 7/18/24: REMOVED YD 250.",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"55","10/28/2024","SSN (MI) (Tu-F)","NEW LONDON, CT","South Dakota SSN 790 (MI) (Tu-F)","[""SUB""]","MI","10/28/2024","10/31/2024",,"4","ADDED 7/24/24.",,"Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""RSG GROTON""]","SSN 790","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/FY25%20Case%20Files/FY25%20-%20SSN%20790%20(MI)?csf=1&web=1&e=8V3V7n"
"56","11/4/2024","ROBERT F. KENNEDY T-AO 208, IT (Su/M-F)","SAN DIEGO, CA","ROBERT F. KENNEDY T-AO 208, IT (Su/M-F)","[""TRIAL""]","IT","11/2/2024","11/7/2024",,"6","-UPDATE 10/9/24: Rescheduled to week of 04 NOV 24.

<p>​Added 10/17/2023.<br></p>","[""RESCH""]","Herrmann, William Carl (Will) CAPT USN PRESINSURV VA BCH VA (USA)","Meckley, Sean S CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","T-AO 208","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SMART%20CASE/T-AO/T-AO208_ROBERT_F_KENNEDY?csf=1&web=1&e=QikXvD"
"57","11/4/2024","T-ARS (4-7 NOV)","Guam","Salvor T-ARS 52 (4-7 NOV)","[""MSC""]","SMART","11/3/2024","11/6/2024",,"4","-UPDATE 9/11/24: Rescheduled to week of 04 NOV 24, location changed to Guam.

-UPDATE 8/1/24: Location changed to Pearl Harbor, HI.

<p>​ADDED 4/2/24.<br></p>","[""RESCH""]","Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-ARS 52",
"58","11/4/2024","APL 67, YC 1675, MI (Tu-Th)","YOKOSUKA, JAPAN","APL 67, YC 1675, MI (Tu-Th)","[""B&C""]","B&C MI","11/4/2024","11/6/2024",,"3","<p>​-UPDATE 4/24/24&#58; REMOVED YRBM 25.<br></p><p>-UPDATE 4/2/24&#58; ADDED YRBM 25.<br></p><p>ADDED 1/11/24.<br></p>",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"59","11/4/2024","ACU 5 - LCAC 62 ESLEP (AT) (Tu-F)","Camp Pendleton, CA","ACU 5 - LCAC 62 ESLEP (AT) (Tu-F)","[""B&C""]","ESLEP AT","11/4/2024","11/7/2024",,"4","Added 10/9/24.",,"Olson, Timothy M CDR USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]",,
"60","11/4/2024","SSBN, MI (W-Sa)","BANGOR, WA","SSBN, MI (W-Sa)","[""SUB""]","MI","11/5/2024","11/8/2024",,"4","-UPDATE 11/6/24: Days changed to W-Sa.

<p>-UPDATE 2/29/24&#58; ADDED MONDAY DUE TO DAY ZERO.<br></p><p>​-UPDATE 2/7/24&#58; RESCHEDULED TO WEEK OF 04 NOV 24.<br></p><p>ADDED 1/2/24.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""NWRMC""]",,
"61","11/11/2024","DEL - T-AKE, SMART (11-15NOV)","Subic Bay, PI","DEL - RICHARD E. BYRD, T-AKE 4, SMART (11-15NOV)","[""MSC""]","SMART","11/10/2024","11/14/2024",,"5","-UPDATE 10/29/24: Deleted from INSURV Schedule.

-UPDATE 10/9/24: Dates changed to 11-15 NOV 24.

-UPDATE 10/2/24: Rescheduled to week of 11 NOV 24.

<p>​Added 8/3/23<br></p>","[""DEL""]","Wines, Caleb P CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AKE 4","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SMART%20CASE/T-AK_E_R/T-AKE4_BYRD?csf=1&web=1&e=uwBeUx"
"62","11/11/2024","ACU 5 - LCAC 74/78, MI (Tu-Th)","CAMP PENDLETON, CA","ACU 5 - LCAC 74/78, MI (Tu-Th)","[""B&C""]","B&C MI","11/11/2024","11/13/2024",,"3","-UPDATE 9/25/24: Deleted LCAC 75, added LCAC 78.

-UPDATE 9/11/24: Rescheduled to week of 11 NOV 24,

<p>​ADDED 4/17/24.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,,,
"63","11/18/2024","HYMAN G. RICKOVER SSN 795, GMI (M-F)","GROTON, CT"," HYMAN G. RICKOVER SSN 795, GMI (M-F)","[""SUB""]","MI","11/17/2024","11/21/2024",,"5","-UPDATE 9/11/24: Rescheduled to week of 18 NOV 24.

-UPDATE 9/4/2024: Placed in TBD status.

<p>​ADDED 5/15/24.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""RSG GROTON""]","SSN 795","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/SSN%20795?csf=1&web=1&e=BzRgpG"
"64","11/18/2024","CVN, MI (M-Th)","SAN DIEGO, CA","NIMITZ CVN 68, MI (M-Th)","[""SURF""]","MI","11/17/2024","11/20/2024",,"4","-UPDATE 8/14/24: Changed days of the inspection to M-Th.

<p>-UPDATE 11/3/23&#58; Rescheduled to week of 18 NOV 24.<br></p><p>​-UPDATE 3/3/23&#58; Rescheduled to week of 09 DEC 24.<br></p><p>Added 3/2/23.<br></p>","[""RESCH""]","Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA);Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","CVN 68","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/CVN%20CASE/CVN68_NIMITZ?csf=1&web=1&e=lMmP40"
"65","11/18/2024","ARDM 4 (MI) (Tu-Th)","Groton, CT","ARDM 4 (MI) (Tu-Th)","[""B&C""]","B&C MI","11/18/2024","11/20/2024",,"3","Added 9/25/24.",,"Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,,,
"66","11/25/2024","New Jersey SSN 796 (GMI) (M-Tu)","Norfolk, VA","New Jersey SSN 796 (GMI) (M-Tu)","[""SUB""]","GMI","11/24/2024","11/25/2024",,"2","-UPDATE 11/26/24: Rescheduled to week of 25 NOV 24.

Added 10/9/24.","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]","SSN 796","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/SSN%20796%20(CT)?csf=1&web=1&e=rTAbSh"
"67","12/2/2024","LCAC 112, AT (M-Th)","NEW ORLEANS, LA","LCAC 112, AT (M-Th)","[""TRIAL""]","AT","12/1/2024","12/4/2024",,"4","-UPDATE 10/29/24: Removed from TBD status.

-UPDATE 9/4/24: Placed in TBD status.

UPDATE 8/14/24: Rescheduled to week of 02 DEC 24.

UPDATE 7/17/24: RESCHEDULED TO WEEK OF 07 OCT 24.

ADDED 7/3/2024.","[""RESCH""]","Seriki, Oluyemisi H CDR USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]",,
"68","12/2/2024","DDG FLT I, MI (Tu-F)","NORFOLK, VA","MITSCHER DDG 57, MI (Tu-F)","[""SURF""]","MI (MSSI)","12/2/2024","12/5/2024",,"4","<p>-UPDATE 4/3/24&#58; RESCHEDULED TO WEEK OF 02 DEC 24<br></p><p>-UPDATE 10/17/23&#58; Rescheduled to week of 04 NOV 24.<br></p><p>​Added 7/19/23.<br></p>","[""RESCH""]","Cummins, Christopher R CAPT USN MESG TWO (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""MARMC""]","DDG 57","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG57_MITSCHER?csf=1&web=1&e=dgTCKT"
"69","12/2/2024","CTG 56.7 X 4, MI (Tu-Th)","UAE","CTG 56.7 X 4, MI (Tu-Th)","[""B&C""]","B&C MI","12/2/2024","12/4/2024",,"3","-UPDATE 7/3/24: RESCHEDULED TO WEEK OF 02 DEC 24.

<p>​Added 6/15/24<br></p>","[""RESCH""]","Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,,,,
"70","12/2/2024","IOWA SSN 797, CT (F-M)","GROTON, CT","IOWA SSN 797, CT (F-M)","[""SUB""]","CT","12/5/2024","12/8/2024",,"4","-UPDATE 12/12/24: Days of the inspection changed to F-M.

-UPDATE 11/19/24: Rescheduled to week of 02 DEC 24.

-UPDATE 9/18/2024: Event remains in TBD status, event anticipated to occur between weeks of 04 NOV 24 and 15 NOV 24.

-UPDATE 9/4/2024: Placed in TBD Status.

ADDED 6/26/2024","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]","SSN 797","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/SSN%20797%20(CT)?csf=1&web=1&e=K62beR"
"71","12/9/2024","IX 554, YC 1632, YC 1660, YON 328, MI (M-Th)","PEARL HARBOR, HI","IX 554, YC 1632, YC 1660, YON 328, MI (M-Th)","[""B&C""]","B&C MI","12/8/2024","12/11/2024",,"4","-UPDATE 11/13/24: Changed days of the inspection to M-Th.

-UPDATE 8/28/2024: Added YC 1660.",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"72","12/9/2024","SSN, MI (Tu-F)","GROTON, CT","CALIFORNIA SSN 781, MI (Tu-F)","[""SUB""]","MI","12/9/2024","12/12/2024",,"4","<p>-UPDATE 3/13/24&#58; RESCHEDULED TO WEEK OF 09 DEC 24.<br></p><p>-UPDATE 12/5/23&#58; Rescheduled to week of 10 JUN 24.<br></p><p>​-UPDATE 6/23/23&#58; Rescheduled to week of 15 APR 24.<br></p><p>Added 1/13/23.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""RSG GROTON""]","SSN 781","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/FY25%20Case%20Files/FY25%20-%20SSN%20790%20(MI)?csf=1&web=1&e=8V3V7n"
"73","12/9/2024","DDG (MI) (W-F)","YOKOSUKA, JAPAN","Higgins DDG 76 (MI) (W-F)","[""SURF""]","MI","12/10/2024","12/12/2024",,"3","-UPDATE 11/13/24: Days changed to W-F, dates corrected.

-UPDATE 9/11/24: Days of the inspection changed to Tu-Th.

-UPDATE 8/1/24: Days of the inspection changed to Tu-F.

ADDED 7/24/24.","[""RESCH""]","Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA)",,"Y","[""SRF""]","DDG 76","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG76_HIGGINS?csf=1&web=1&e=VE9fCo"
"74","12/16/2024","DDG FLT I, MI (M-W)","EVERETT, WA","JOHN S. MCCAIN DDG 56, MI (M-W)","[""SURF""]","MI","12/15/2024","12/17/2024",,"3","-UPDATE 8/1/24: Rescheduled to week of 16 DEC 24, changed days of the inspection to M-W.

<p>​Added 12/12/23.<br></p>","[""RESCH""]","Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","DDG 56","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG56_JOHN_S_MCCAIN?csf=1&web=1&e=0i2AmQ"
"75","12/16/2024","YRBM 8, YRBM 9, MI (W-F)","NORFOLK, VA","YRBM 8, YRBM 9, MI (W-F)","[""B&C""]","B&C MI","12/17/2024","12/19/2024",,"3","-UPDATE 12/19/24: Removed YD 250.

-UPDATE 11/6/24: Deleted APL 32, now W-F.

-UPDATE 7/25/24: RESCHEDULED TO WEEK OF 16 DEC 24.

-UPDATE 7/18/24: YD 250 ADDED.​

-UPDATE 4/3/24&#58; REMOVED APL 61, APL 68, IX 553, YC 1409, YC 1641, YD 257.","[""RESCH""]","Cleary, Brandon J LCDR USN PRESINSURV VA BCH VA (USA);Ozereko, Jarrod Micah CDR USN NIWC PACIFIC CA (USA)",,"Y",,,
"76","1/6/2025","DEL - YTT 11, MI (Tu-Th)","KEYPORT, WA","DEL - YTT 11, MI (Tu-Th)","[""B&C""]","B&C MI","1/6/2025","1/8/2025",,"3","- 1/10/25: DELETED.

-UPDATE 8/20/24: Rescheduled to week of 06 JAN 25.

-UPDATE 8/14/24: Deleted from INSURV Schedule.

-UPDATE 7/25/24: CHANGED DAYS OF THE INSPECTION TO TU-TH

<p>-UPDATE 1/23/24&#58; RESCHEDULED TO WEEK OF 19 AUG 24.<br></p><p>-UPDATE 10/10/23&#58; Rescheduled to week of 25 MAR 24.<br></p><p>​-UPDATE 6/15/23&#58; Rescheduled to week of 11 MAR 24.<br></p><p>-UPDATE 3/31/23&#58; Rescheduled to week of 25 SEP 23.<br></p><p>8/9/22 resched.&#160;8/4/22 Added<br></p>","[""DEL""]","Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)","Medina, Christopher A CIV USN PRESINSURV VA BCH VA (USA)","Y",,,
"77","1/6/2025","SBX, SMART (7-13JAN)","PEARL HARBOR, HI","SBX 1, SMART (7-13JAN)","[""MSC""]","SMART","1/6/2025","1/12/2025",,"7","-UPDATE 8/1/24: Rescheduled to week of 06 JAN 25.

<p>-UPDATE 6/4/24&#58; RESCHEDULED TO WEEK OF 09 DEC 24, LOCATION CHANGED TO PEARL HARBOR, HI.</p><p>-UPDATE 5/7/24&#58; LOCATION CHANGED TO TBD LOCATION.<br></p><p>​ADDED 4/2/2024<br></p>","[""RESCH""]","Isaacson, Cary J CAPT USN PRESINSURV VA BCH VA (USA);Lensegrav, Craig T CDR USN PRESINSURV VA BCH VA (USA);Wines, Caleb P CDR USN PRESINSURV VA BCH VA (USA)",,,,,
"78","1/6/2025","DEL - IX 536, MI (Tu-Th)","BREMERTON, WA","DEL - IX 536, MI (Tu-Th)","[""B&C""]","B&C MI","1/6/2025","1/8/2025",,"3","1/10/25: DELETED

-UPDATE 8/20/24: Rescheduled to week of 06 JAN 25.

-UPDATE 7/26/24: CHANGED DAYS OF THE INSPECTION.

ADDED 7/3/24.","[""RESCH""]","Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,,,,
"79","1/13/2025","IX 536, YC 1524, YC 1573, YC 1577, YC 1578, YFN 973, YFN 1274, YFNX 45, YFNX 46, MI (M-F)","BREMERTON, WA","IX 536, YC 1524, YC 1573, YC 1577, YC 1578, YFN 973, YFN 1274, YFNX 45, YFNX 46, MI (M-F)","[""B&C""]","B&C MI","1/12/2025","1/16/2025",,"5","-1/10/25: Re-added IX 536.

-UPDATE 7/3/24: REMOVED IX 536, RESCHEDULED TO WEEK OF 13 JAN 25.

<p>-UPDATE 5/29/24&#58; REMOVED YC 1674, AND YC 1663.</p><p>​-UPDATE 8/31/23&#58; Removed YC 800, YC 804, YC 1469,&#160;YC 1477, YC 1490, YC 1569, YC 1570,&#160;and&#160;YC 1571.<br></p>","[""RESCH""]","Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)","Manangan, Edgar F CIV USN PRESINSURV VA BCH VA (USA)","Y",,,
"80","1/13/2025","T-AKR, SMART (13-17JAN)","Chinhae, SK","Dahl T-AKR 312 (13-17JAN)","[""MSC""]","SMART","1/12/2025","1/16/2025",,"5","-UPDATE 11/6/24: Location changed to Chinhae, SK.

Added 7/31/24.",,"Wines, Caleb P CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AKR 312",
"81","1/13/2025","DDG FLT IIA (MI) (Tu-Th)","SAN DIEGO, CA","Pinckney DDG 91 (MI) (Tu-Th)","[""SURF""]","MI","1/13/2025","1/15/2025",,"3","-UPDATE 9/11/24: Days of the inspection changed to Tu-Th.

-UPDATE 8/1/24: Changed days of the inspection to Tu-F.

<p>​-UPDATE 7/19/2023&#58; Rescheduled to week of 13 JAN 25.<br></p><p>Added 3/31/23.<br></p>","[""RESCH""]","Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA)","Jones, Kevin A CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","DDG 91","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG91_PINCKNEY?csf=1&web=1&e=FI1ar0"
"82","1/13/2025","IX 553, YC 1409, YD 257, MI (Tu-Th)","NORFOLK, VA","IX 553, YC 1409, YD 257, MI (Tu-Th)","[""B&C""]","B&C MI","1/13/2025","1/15/2025",,"3","-UPDATE 11/19/24: Removed YC 1641.

-UPDATE 7/3/24: RESCHEDULED TO WEEK OF 13 JAN 25.

<p>​-UPDATE 4/3/24&#58; RESCHEDULED TO WEEK OF 20 JAN 25.<br></p>","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"83","1/27/2025","EODESU 1 Audit","San Diego, CA","EODESU 1 Audit","[""BOAT AUDIT""]","Boat Audit","1/26/2025","1/30/2025",,"5","Added 8/1/24.",,"Austin, Howard J Jr CWO5 USN PRESINSURV VA BCH VA (USA)",,,,,
"84","1/27/2025","LHA (MI) (M-Th)","San Diego, CA","Tripoli LHA 7 (MI) (M-Th)","[""SURF""]","MI","1/26/2025","1/29/2025",,"4","-UPDATE 11/26/24: Days of the inspection now M-Th.

Added 9/11/24.",,,"Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","LHA 7","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LHA%20CASE/LHA7_TRIPOLI?csf=1&web=1&e=zxitO5"
"85","1/6/2025","DEL - T-AKE, SMART (27-31JAN)","NORFOLK, VA","DEL - ROBERT E. PEARY, T-AKE 5, SMART, NORFOLK, VA (27-31JAN)","[""MSC""]","SMART","1/26/2025","1/30/2025",,"5","-1/22/25: DELETED.

-UPDATE 1/10/25: Rescheduled to 27 JAN 25.

-UPDATE 12/19/24: Placed in TBD status.

-UPDATE 11/6/24: Rescheduled to week of 06 JAN 25.

<p>- UPDATE 3/26/24&#58; RESCHEDULED TO WEEK OF 16 DEC 24.<br></p><p>-UPDATE 12/5/23&#58; Rescheduled to week of 15 APR 24.<br></p><p>​-UPDATE 11/21/23&#58; Rescheduled to week of 29 JAN 24.<br></p><p>8/29/22 Added<br></p>","[""DEL""]","Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AKE 5",
