"ID","WEEK OF","EVENT","LOCATION","MIN SHIP NOTICE NAME","CATEGORY","INSP TYPE","START DATE","END DATE","%23 OF IIs PLANNED","%23 OF DAYS","UPDATED","STATUS","SI","RECORDER","NNSY SUPPORT","TI LEAD ACTIVITY","SHIP DATA LIST","CASE FILES"
"128","4/14/2025","LPD, MI (Tu-F)","NORFOLK, VA","NEW YORK LPD 21, MI (Tu-F)","[""SURF""]","MI (MSSI)","4/14/2025","4/17/2025","59","4","-UPDATE 01/27/25: Rescheduled to week of 4/14/25, Tu-F.

-UPDATE 11/6/24: Inspection now M-F.

<div>-UPDATE 10/17/23&#58; Rescheduled to week of 03 MAR 25.<br></div><div><br></div><div>UPDATE 9/26/23&#58; Deleted from schedule, placed in TBD status due to undergoing rescheduling efforts.<br></div><div><br></div><div>5/10/22&#160;resched. 5/3/22 Placed in TBD status,&#160;2/2/22 Added<br></div>","[""RESCH""]","Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""MARMC""]","LPD 21","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LPD%20CASE/LPD21_NEW_YORK?csf=1&web=1&e=7SWK67"
"129","4/14/2025","YDT 17, YDT 18 (MI) (Tu-Th)","PANAMA CITY, FL","YDT 17, YDT 18 (MI) (Tu-Th)","[""B&C""]","B&C MI","4/14/2025","4/16/2025","10","3","ADDED 7/18/24.",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)","Encarnacion, Romeo J CIV USN PRESINSURV VA BCH VA (USA)",,,,
"130","4/14/2025","Jack H. Lucas DDG 125 (RT) (W)","San Diego, CA","Jack H. Lucas DDG 125 (RT) (W)","[""TRIAL""]","RT","4/15/2025","4/15/2025","1","1","-UPDATE 11/26/24: Inspection is now only on W.

Added 11/19/24.",,"Clayton, Jeffrey W LCDR USN PRESINSURV VA BCH VA (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","DDG 125","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG125_JACK_H_LUCAS?csf=1&web=1&e=NCNkpf"
"131","4/20/2025","YD 259 (MI) (Tu-Th)","Silverdale WA","YD 259 (MI) (Tu-Th)","[""B&C""]","B&C MI","4/20/2025","4/22/2025","8","3","Added 8/7/25.",,,,,,,
"132","4/21/2025","LPD, MI (Tu-F)","SAN DIEGO, CA","SOMERSET LPD 25, MI (Tu-F)","[""SURF""]","MI (MSSI)","4/21/2025","4/24/2025","59","4","-UPDATE 3/12/25: Rescheduled to week of 21 APR 25, removed from TBD status.

-UPDATE 3/5/2025: Placed in TBD status.

-UPDATE 12/19/24: Days changed to Tu-F.

-UPDATE 10/23/24: Inspection now M-F.

-UPDATE 8/14/24: Changed days of the inspection to Tu-F.

<p>​-UPDATE 4/3/24&#58; RESCHEDULED TO WEEK OF 07 APR 25.<br></p><p>Added 12/14/23.<br></p>","[""RESCH""]","Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","LPD 25","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LPD%20CASE/LPD25_SOMERSET?csf=1&web=1&e=gWgyCk"
"133","4/21/2025","T-AOE, SMART (22-27APR)","NORFOLK, VA","SUPPLY, T-AOE 6, SMART (22-27APR)","[""MSC""]","SMART","4/21/2025","4/26/2025","2","6","<p>​-UPDATE 5/7/2024&#58; LOCATION CHANGED TO NORFOLK, VA.<br></p><p>-UPDATE 4/3/24&#58; RESCHEDULED TO WEEK OF 21 APR 25.<br></p><p>Added 8/3/23<br></p>","[""RESCH""]","Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA);Hobbs, Ean P (Bruce Banner) CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AOE 6",
"134","4/21/2025","ACU 2 - LCU 1661, MI (Tu-Th)","LITTLE CREEK, VA","ACU 2 - LCU 1661, MI (Tu-Th)","[""B&C""]","B&C MI","4/21/2025","4/23/2025","10","3","<p>​Added 8/25/2023.<br></p>",,"Austin, Howard J Jr CWO5 USN PRESINSURV VA BCH VA (USA)","Austin, Howard J Jr CWO5 USN PRESINSURV VA BCH VA (USA)","Y",,,
"135","4/21/2025","Kingsville LCS 36 (Watermist) (F)","San Diego, CA","Kingsville LCS 36 (Watermist) (F)","[""TRIAL""]","Watermist","4/24/2025","4/24/2025","1","1","Added 1/22/25.",,"Evans, Paul C CIV USN PRESINSURV VA BCH VA (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","LCS 36","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS36_KINGSVILLE?csf=1&web=1&e=qWK2vC"
"136","4/28/2025","MSRON 2 x6 (MI) (Tu-Th)","VIRGINIA BEACH, VA","MSRON 2 x6 (MI) (Tu-Th)","[""B&C""]","B&C MI","4/28/2025","4/30/2025","6","3","-UPDATE 12/19/24: Rescheduled to week of 28 APR 25, days changed to Tu-Th.

-UPDATE 8/28/24: Days of the inspection changed to M-W.

ADDED 7/12/24.","[""RESCH""]",,"Vargas, Joaquin CIV USN PRESINSURV VA BCH VA (USA)",,,,
"137","4/28/2025","LCAC 113 (AT) (Tu-F)","New Orleans, LA","LCAC 113 (AT) (Tu-F)","[""B&C""]","AT","4/28/2025","5/1/2025","10","4","Added 2/6/2025.",,"Seriki, Oluyemisi H CDR USN PRESINSURV VA BCH VA (USA)",,,"[""NSWCPD""]",,
"138","4/28/2025","Warrior MCM 10 (MI) (Th/F-Su)","SASEBO, JAPAN","Warrior MCM 10 (MI) (Th/F-Su)","[""SURF""]","MI","4/30/2025","5/3/2025","20","4","ADDED 7/24/24.",,"Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SRF""]","MCM 10","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/MCM%20CASE/MCM10_WARRIOR?csf=1&web=1&e=BMCzpn"
"139","5/5/2025","JOHN BASILONE, DDG 122, FCT (Su/M-F)","MAYPORT, FL","JOHN BASILONE, DDG 122, FCT (Su/M-F)","[""TRIAL""]","FCT","5/3/2025","5/8/2025","29","6","<p>-UPDATE 3/13/24&#58; RESCHEDULED TO WEEK OF 05 MAY 25.<br></p><p>-UPDATE 10/17/2023&#58; Rescheduled for week of 10 MAR 25.<br></p><p>​-UPDATE 8/25/23&#58; Deleted from schedule, undergoing rescheduling efforts.<br></p><p>8/15/22 Added<br></p>","[""RESCH""]","Herrmann, William Carl (Will) CAPT USN PRESINSURV VA BCH VA (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)","Y","[""NSWCPD""]","DDG 122","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG122_JOHN_BASILONE?csf=1&web=1&e=fUJysA"
"140","5/5/2025","UCT 1 Audit","Little Creek, VA","UCT 1 Audit","[""BOAT AUDIT""]","Boat Audit","5/4/2025","5/8/2025","1","5","Added 8/1/24.",,,,,,,
"141","5/5/2025","T-AKE SMART (05-09MAY)","Guam","Richard E. Byrd T-AKE 4 (05-09MAY)","[""MSC""]","SMART","5/4/2025","5/8/2025","1","5","-4/23/25: Rescheduled to week of 05 MAY 25.

Added 3/20/25.","[""RESCH""]","Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AKE 4","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SMART%20CASE/T-AK_E_R/T-AKE4_BYRD?csf=1&web=1&e=naGnur"
"142","5/5/2025","DEL - Cooperstown LCS 23 (RT) (Inport Only) (W)","MAYPORT, FL","DEL - Cooperstown LCS 23 (RT) (Inport Only) (W)","[""TRIAL""]","RT","5/6/2025","5/6/2025","6","1","-5/1/2025: Deleted from INSURV Schedule.

-4/16/25: Executing this inspection in-port only.

-3/20/25: Days changed to W only.

-2/25/25: Rescheduled to week of 05 MAY 25.

-UPDATE 11/13/24: Rescheduled to week of 21 APR 25.

<p>-UPDATE 4/24/24&#58; RESCHEDULED TO WEEK OF 13 JAN 25.<br></p><p>-UPDATE 1/31/24&#58; RESCHEDULED TO WEEK OF 12 AUG 24.<br></p><p>​Added 11/21/23.<br></p>","[""DEL""]","Thompson, Antonio D LCDR USN PRESINSURV VA BCH VA (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","LCS 23","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS23_COOPERSTOWN?csf=1&web=1&e=7RamfH"
"143","5/5/2025","YOS 33, YON 318, YON 324, YON 330, YOS 331 (MI) (W-F)","Portsmouth, VA","YOS 33, YON 318, YON 324, YON 330, YOS 331 (MI) (W-F)","[""B&C""]","B&C MI","5/6/2025","5/8/2025","5","3","-3/20/25: Days changed to W-F.

Added 8/1/24.",,"Wines, Caleb P CDR USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"144","5/5/2025","YC 1672, YC 1673 (MI) (W-F)","Norfolk, VA ","YC 1672, YC 1673 (MI) (W-F)","[""B&C""]","B&C MI","5/6/2025","5/8/2025","3","3","-3/20/25: Days changed to W-F.

Added 8/1/24.",,"Wines, Caleb P CDR USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"145","5/12/2025","EOD 1 Audit","WA","EOD 1 Audit","[""BOAT AUDIT""]","Boat Audit","5/11/2025","5/15/2025","1","5","Added 8/1/24.",,,,,,,
"146","5/12/2025","YTT 11 (MI) (M-Th)","Silverdale, WA","YTT 11 (MI) (M-Th)","[""B&C""]","B&C MI","5/11/2025","5/14/2025","10","4","Added 4/16/25. ",,"Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,"Y",,,
"147","5/12/2025","APL 62 (MI) (Tu-Th)","SILVERDALE, WA","APL 62 (MI) (Tu-Th)","[""B&C""]","B&C MI","5/12/2025","5/14/2025","10","3","-4/16/25: Removed YTT 11.

- UPDATE 1/22/25: Removed YC 1674, YTT 10, added YTT 11.

-UPDATE 12/19/24: Added APL 62 and YC 1674.

-UPDATE 8/1/24: Rescheduled to 12 MAY 25.

ADDED 7/18/24.","[""RESCH""]","Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)","Medina, Christopher A CIV USN PRESINSURV VA BCH VA (USA)","Y",,,
"148","5/12/2025","SSBN (MI) (Tu-F)","BANGOR, WA","SSBN (MI) (Tu-F)","[""SUB""]","MI","5/12/2025","5/15/2025","13","4","-UPDATE 1/10/25: Rescheduled to week of 12 MAY 25.

ADDED 7/24/24.","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA);Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA)","Arnette, Johnny M III LCDR USN PRESINSURV VA BCH VA (USA)",,"[""NWRMC""]",,
"149","5/19/2025","POINT LOMA T-EPF 15, AT (Su/M-F)","MOBILE, AL","POINT LOMA T-EPF 15, AT (Su/M-F)","[""TRIAL""]","AT","5/17/2025","5/22/2025","25","6","-4/16/25: Day zero being executed on 18 MAY 25.

-2/25/25: Rescheduled to week of 19 MAY 25.

-UPDATE 12/19/24: Rescheduled to week of 21 APR 25.

-UPDATE 11/26/24: Rescheduled to week of 14 APR 25.

-UPDATE 11/6/24: Days changed to Su/M-F.

<p>​ADDED 12/19/23.<br></p>","[""RESCH""]","Herrmann, William Carl (Will) CAPT USN PRESINSURV VA BCH VA (USA);Wells, Christopher K CAPT USN PRESINSURV VA BCH VA (USA)","Meckley, Sean S CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","T-EPF 15","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/EPF%20CASE/EPF15_POINT_LOMA?csf=1&web=1&e=ZdWbLp"
"150","5/19/2025","EODESU 2 Audit","Little Creek, VA","EODESU 2 Audit","[""BOAT AUDIT""]","Boat Audit","5/18/2025","5/22/2025","1","5","Added 8/1/24.",,,,,,,
"151","5/19/2025","DEL - DDG FLT IIA, MI (Tu-Th)","SAN DIEGO, CA","DEL - STOCKDALE DDG 106, MI (Tu-Th)","[""SURF""]","MI (MSSI)","5/19/2025","5/21/2025","50","3","-5/1/25: Deleted from INSURV Schedule.

-4/14/25: Days changed to Tu-Th.

-UPDATE 3/12/25: Rescheduled to week of 19 MAY 25.

-UPDATE 12/19/24: Days changed to Tu-F.

<p>​ADDED 4/3/2025<br></p>","[""DEL""]","Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""SWRMC""]","DDG 106","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG106_STOCKDALE?csf=1&web=1&e=Zk1hjz"
"152","5/19/2025","SSN (MI) (Tu-F)","Groton, CT","Texas SSN 775 (MI) (Tu-F)","[""SUB""]","MI","5/19/2025","5/22/2025","13","4","3/20/25: Removed from TBD status, location changed to Groton, CT.

Added 3/12/25.","[""RESCH""]","Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""NSSF GROTON""]","SSN 775","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/FY25%20Case%20Files/FY25%20-%20SSN%20775%20(MI)?csf=1&web=1&e=oJRiuI"
"153","5/26/2025","T-AKE SMART (27-31MAY)","Norfolk, VA","Robert E. Peary T-AKE 5 (27-31MAY)","[""MSC""]","SMART","5/26/2025","5/30/2025","1","5","03/05/25: Location changed to Norfolk, VA.

Added 2/18/25.",,"Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA);Isaacson, Cary J CAPT USN PRESINSURV VA BCH VA (USA)",,,,"T-AKE 5",
"154","5/26/2025","LSD, MI (W-Sa)","SAN DIEGO, CA","GERMANTOWN LSD 42, MI (W-Sa)","[""SURF""]","MI","5/27/2025","5/30/2025","53","4","-UPDATE 11/13/24: Rescheduled to week of 26 MAY 25, days changed to W-Sa.

-UPDATE 8/14/24: Changed days of the inspection to Tu-F.

<p>​Added 12/14/23.<br></p>","[""RESCH""]","Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","LSD 42","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LSD%20CASE/LSD42_GERMANTOWN?csf=1&web=1&e=9gVndb"
"155","5/26/2025","ACU 5 - LCAC 64, LCAC 75 (MI) (W-F)","San Diego, CA","ACU 5 - LCAC 64, LCAC 75 (MI) (W-F)","[""B&C""]","B&C MI","5/28/2025","5/30/2025","10","3","Added 12/19/24. ",,"Seriki, Oluyemisi H CDR USN PRESINSURV VA BCH VA (USA)",,,,,
"156","6/2/2025","KINGSVILLE, LCS 36, FCT (Su/M-F)","SAN DIEGO, CA","KINGSVILLE, LCS 36, FCT (Su/M-F)","[""TRIAL""]","FCT","5/31/2025","6/5/2025","27","6","-5/1/25: Rescheduled to week of 02 JUN 25.

<p>​-UPDATE 4/17/24&#58; RESCHEDULED TO WEEK OF 12 MAY 25.<br></p>","[""RESCH""]","Dowd, Justin Augustus CAPT USN PRESINSURV VA BCH VA (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","LCS 36","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS36_KINGSVILLE?csf=1&web=1&e=NaKDEb"
"157","6/2/2025","SSN (MI) (M-Th)","Norfolk, VA","OREGON SSN 793 (MI) (M-Th)","[""SUB""]","MI","6/1/2025","6/4/2025","13","4","-4/16/25: Removed from TBD status, location changed to Norfolk, VA.

-4/1/25: Placed in TBD status.

ADDED 7/24/24.",,"Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)","Luhn, John A LCDR USN PRESINSURV VA BCH VA (USA)",,"[""NSSF GROTON""]","SSN 793","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/SSN%20793%20CT?csf=1&web=1&e=2eVKhI"
"158","6/2/2025","YC 1593, YC 1626, YC 1678, YC 1684, YC 1685 (MI) (Tu-Th)","PHILADELPHIA, PA","YC 1593, YC 1626, YC 1678, YC 1684, YC 1685 (MI) (Tu-Th)","[""B&C""]","B&C MI","6/2/2025","6/4/2025","5","3","ADDED 7/18/24.",,"Austin, Howard J Jr CWO5 USN PRESINSURV VA BCH VA (USA)","Encarnacion, Romeo J CIV USN PRESINSURV VA BCH VA (USA)","Y",,,
"159","6/9/2025","Pierre LCS 38 (AT) (Su/M-F)","Mobile, AL","Pierre LCS 38 (AT) (Su/M-F)","[""TRIAL""]","AT","6/7/2025","6/12/2025","25","6","-5/7/25: Rescheduled to week of 09 JUN 25.

-5/1/25: Rescheduled to week of 12 MAY 25.

-2/18/25: Rescheduled to week of 28 APR 25.

-UPDATE 11/26/24: Rescheduled to week of 14 APR 25.

-UPDATE 10/16/2024: Rescheduled to week of 27 JAN 25.

Added 9/11/24.","[""RESCH""]","Dowd, Justin Augustus CAPT USN PRESINSURV VA BCH VA (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","LCS 38","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS38_PIERRE?csf=1&web=1&e=5rdHHs"
"160","6/9/2025","DEL - T-AKE, SMART (09-13JUN)","Chinhae, Korea","DEL - Alan Shepard T-AKE 3 (09-13JUN)","[""MSC""]","SMART","6/8/2025","6/12/2025","1","5","-5/28/25: Deleted from INSURV Schedule.

-5/21/25: Placed in TBD status.

5/1/25: Location changed to Chinhae, Korea.

Added 7/31/24.","[""DEL""]","Lensegrav, Craig T CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-AKE 3","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SMART%20CASE/T-AK_E_R/T-AKE3_ALAN_SHEPARD?csf=1&web=1&e=hvRA6N"
"161","6/9/2025","MSRON 11 x3 (MI) (Tu-Th)","KETCHIKAN, AK","MSRON 11 x3 (MI) (Tu-Th)","[""B&C""]","B&C MI","6/9/2025","6/11/2025","6","3","ADDED 7/12/24.",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)","Vargas, Joaquin CIV USN PRESINSURV VA BCH VA (USA)",,,,
"162","6/9/2025","YRBM 59 (AT) (Tu-W)","Morgan City, LA","YRBM 59 (AT) (Tu-W)","[""B&C""]","AT","6/9/2025","6/10/2025","10","2","-5/21/25: Removed from TBD status.

-5/7/25: Placed in TBD status.

Added 3/12/25.",,"Klauer, Michael John CAPT USN SE RMC MAYPORT FL (USA)",,,"[""NSWCPD""]",,
"163","6/9/2025","SSN (MI) (Tu-F)","Guam","Annapolis SSN 760 (MI) (Tu-F)","[""SUB""]","MI","6/9/2025","6/12/2025","13","4","Added 3/27/25.",,"Lancaster, Kristopher A CAPT USN PRESINSURV VA BCH VA (USA)",,,"[""HRMC""]","SSN 760","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/SUB%20CASE/SSN/FY25%20Case%20Files/FY25%20-%20SSN%20760%20(MI)?csf=1&web=1&e=iSFOcX"
"164","6/16/2025","MSRON 10 X 5, MI (M-Tu)","Jacksonville, FL","MSRON 10 X 5, MI (M-Tu)","[""B&C""]","B&C MI","6/15/2025","6/16/2025","6","2","-1/22/25: Location changed to Jacksonville, FL.

-UPDATE 12/19/24: Rescheduled to week of 16 JUN 25, days changed to M-Tu.

<p>​-UPDATE 1/2/24&#58; RESCHEDULED TO WEEK OF 28 APR 25.<br></p><p>Added 6/15/23.<br></p>
","[""RESCH""]","Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,,,,
"165","6/23/2025","Cooperstown LCS 23 (RT) (M)","Mayport, FL","Cooperstown LCS 23 (RT) (M)","[""TRIAL""]","RT","6/22/2025","6/22/2025","4","1","-6/11/25: Days changed to Monday only.

-5/21/25: Days changed to M-Tu.

-5/14/25: Days changed to Monday only.

Added 4/16/25.",,"Gilbert, Damon Charles CIV USN PRESINSURV VA BCH VA (USA)","Sprayberry, Luther F CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","LCS 23","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LCS%20CASE/LCS23_COOPERSTOWN?csf=1&web=1&e=1jLJqL"
"166","6/23/2025","DDG FLT IIA, MI (Tu-F)","SAN DIEGO, CA","MUSTIN DDG 89, MI (Tu-F)","[""SURF""]","MI (MSSI)","6/23/2025","6/26/2025","50","4","-3/27/25: Rescheduled to week of 23 JUN 25, removed from TBD status.

-UPDATE 3/12/25: Placed in TBD status.

-UPDATE 12/19/24: Days changed to W-F.

-UPDATE 11/19/24: Rescheduled to week of 19 MAY 25. 

<p>​Added 3/31/23.<br></p>","[""RESCH""]","Concannon, Michael CAPT USN PRESINSURV VA BCH VA (USA);Wells, Christopher K CAPT USN PRESINSURV VA BCH VA (USA)","Gilfillan, Thomas P CTR USN (USA)","Y","[""SWRMC""]","DDG 89","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/DDG%20CASE/DDG89_MUSTIN?csf=1&web=1&e=RVqRTo"
"167","6/23/2025","114SC0903 RSC-3 (MI) (Tu)","POINT LOMA, CA","114SC0903 RSC-3 (MI) (Tu)","[""B&C""]","B&C MI","6/23/2025","6/23/2025","10","1","6/4/25: Days changed to Tu only.

-1/22/25: Days changed to Th-F.

ADDED 7/18/24.",,"Bruce-Ross, Christopher W CIV USN PRESINSURV VA BCH VA (USA)",,"Y",,,
"168","6/23/2025","APL 65, APL 69 (MI) (W-Th)","SAN DIEGO, CA","APL 65, APL 69 (MI) (W-Th)","[""B&C""]","B&C MI","6/24/2025","6/25/2025","10","2","-6/4/25: Days changed to W-Th.

-1/22/25: Days changed to Tu-W.

ADDED 7/12/2024.",,"Austin, Howard J Jr CWO5 USN PRESINSURV VA BCH VA (USA)","Manangan, Edgar F CIV USN PRESINSURV VA BCH VA (USA)","Y",,,
"169","6/23/2025","T-ESD, SMART (25-29JUN)","Norfolk, VA","Montford Point T-ESD 1 (25-29JUN)","[""MSC""]","SMART","6/24/2025","6/28/2025","1","5","Added 5/1/25.",,"Lensegrav, Craig T CDR USN PRESINSURV VA BCH VA (USA);Byrd, Nathaniel J CDR USN PRESINSURV VA BCH VA (USA)",,,,"T-ESD 1",
"170","6/30/2025","TBD - John F. Kennedy CVN 79 (AT) (Su/M-F)","Norfolk, VA","TBD - John F. Kennedy CVN 79 (AT) (Su/M-F)","[""TRIAL""]","AT","6/28/2025","7/3/2025","69","6","-3/12/25: Placed in TBD status.

-UPDATE 10/23/24: Rescheduled to week of 30 JUN 25.

-UPDATE 9/11/24: Rescheduled to week of 26 JAN 26.

<p>​ADDED 4/3/24.<br></p>","[""TBD""]",,"Meckley, Sean S CIV USN PRESINSURV VA BCH VA (USA)",,"[""NSWCPD""]","CVN 79","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/CVN%20CASE/CVN79_JOHN_F_KENNEDY?csf=1&web=1&e=CONY6r"
"171","6/30/2025","LSD, MI (M-W)","SAN DIEGO, CA","HARPERS FERRY LSD 49, MI (M-W)","[""SURF""]","MI (MSSI)","6/29/2025","7/1/2025","59","3","-3/5/25: Rescheduled to 30 JUN 25, days changed to M-W.

-1/22/25: resked to occur 29 JUN - 02 JUL 25, removed from TBD status.

-1/10/25: Placed in TBD status.

-UPDATE 11/13/24: Rescheduled to week of 26 MAY 25, changed days to W-Sa.

-UPDATE 8/14/24: Changed days of the inspection to Tu-F.

<p>​Added 12/14/23.<br></p>","[""RESCH""]","Talaga, Michael T CIV USN PRESINSURV VA BCH VA (USA)","Shalifoe, Koko M CTR USN PRESINSURV VA BCH VA (USA)","Y","[""SWRMC""]","LSD 49","/:f:/r/sites/httpsflankspeed.sharepoint-mil.ussitesUSFF-INSURV-HQ-CUI/LSD%20CASE/LSD49_HARPERS_FERRY?csf=1&web=1&e=M6aiqa"
